City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Karratha,34.4506,40.9171,56.35,64,0,9.26,SY
1,Karratha,-26.8241,-65.2226,66.2,88,90,2.15,AR
2,Karratha,66.8333,70.8333,10.18,94,100,21.81,RU
3,Karratha,-53.15,-70.9167,44.6,81,0,3.44,CL
4,Karratha,31.7167,-116.5667,70.0,50,8,1.99,MX
5,Karratha,-46.6,168.3333,63.0,63,100,4.0,NZ
6,Karratha,-33.65,115.3333,72.0,77,100,4.0,AU
7,Karratha,13.6667,-88.7833,84.2,65,20,4.61,SV
8,Karratha,-8.4667,140.3333,82.45,74,100,2.53,ID
9,Karratha,-21.2,-175.2,86.0,74,75,9.22,TO
10,Karratha,61.1333,74.8167,29.8,96,100,13.22,RU
11,Karratha,15.0584,43.2851,79.74,56,1,5.41,YE
12,Karratha,-3.8004,102.2655,79.05,75,100,13.18,ID
13,Karratha,54.5053,82.4484,23.0,68,0,8.95,RU
14,Karratha,42.097,-79.2353,41.0,70,90,11.5,US
15,Karratha,-0.7393,-90.3518,77.0,95,10,4.0,EC
16,Karratha,-9.8,-139.0333,80.74,77,37,11.52,PF
17,Karratha,34.6391,-120.4579,63.0,55,0,5.75,US
18,Karratha,19.7297,-155.09,78.8,65,90,8.05,US
19,Karratha,28.6585,-17.9182,64.4,72,75,6.91,ES
20,Karratha,36.7186,15.0907,42.8,87,20,4.61,IT
21,Karratha,-20.3428,57.7575,75.99,100,75,6.91,MU
22,Karratha,-42.7826,147.0587,78.01,31,100,7.0,AU
23,Karratha,-33.5906,26.891,65.46,84,86,13.49,ZA
24,Karratha,22.8909,-109.9124,78.8,12,75,13.8,MX
25,Karratha,29.8458,-90.1067,60.01,94,75,13.8,US
26,Karratha,-13.8483,136.4192,86.59,60,73,17.83,AU
27,Karratha,59.7035,30.7861,34.0,93,0,6.71,RU
28,Karratha,-21.2078,-159.775,84.2,70,75,8.05,CK
29,Karratha,71.9667,102.5,-27.22,95,36,0.51,RU
30,Karratha,30.4833,-115.95,64.38,50,23,4.32,MX
31,Karratha,48.0624,46.1091,34.65,76,0,7.18,RU
32,Karratha,-40.8135,-62.9967,59.49,90,1,3.94,AR
33,Karratha,-11.3258,-74.5308,69.85,96,67,0.98,PE
34,Karratha,40.8108,69.1986,33.8,75,40,11.5,UZ
35,Karratha,66.0449,-17.3389,41.0,70,90,23.02,IS
36,Karratha,12.1694,-83.0418,80.38,85,35,20.76,NI
37,Karratha,47.8043,67.7144,17.13,80,5,11.77,KZ
38,Karratha,36.2111,-115.0731,71.6,5,1,4.61,US
39,Karratha,-37.8333,140.7667,84.2,23,73,18.41,AU
40,Karratha,38.5167,-28.7,58.03,69,0,11.52,PT
41,Karratha,-51.6226,-69.2181,48.2,81,0,17.27,AR
42,Karratha,73.5069,80.5464,-10.84,78,100,3.11,RU
43,Karratha,-38.2667,141.9667,80.35,30,96,9.42,AU
44,Karratha,-8.145,159.5921,83.21,74,100,2.71,SB
45,Karratha,-34.4187,19.2345,57.99,94,100,5.95,ZA
46,Karratha,28.017,-97.5169,73.4,43,90,16.11,US
47,Karratha,-0.1303,-67.0892,72.82,98,100,0.13,BR
48,Karratha,-54.8,-68.3,42.8,70,0,2.3,AR
49,Karratha,16.8634,-99.8901,80.6,61,1,6.91,MX
50,Karratha,-0.6,73.0833,83.79,76,100,19.95,MV
51,Karratha,-9.9133,-63.0408,70.79,98,84,1.14,BR
52,Karratha,16.5167,-98.75,79.66,70,14,3.71,MX
53,Karratha,-42.8794,147.3294,77.0,38,0,11.5,AU
54,Karratha,5.4112,100.3354,88.0,74,20,2.3,MY
55,Karratha,50.2834,-107.8014,35.6,55,1,9.22,CA
56,Karratha,15.0,-83.2333,79.43,80,7,14.56,HN
57,Karratha,60.34,102.2797,8.62,78,92,6.46,RU
58,Karratha,42.6001,-73.9662,46.99,71,100,3.0,US
59,Karratha,63.7506,-68.5145,-4.0,71,75,20.71,CA
60,Karratha,3.0707,172.7902,82.63,77,18,15.03,KI
61,Karratha,-33.0117,17.9442,59.0,82,100,4.61,ZA
62,Karratha,13.8292,20.8324,71.42,15,8,7.76,TD
63,Karratha,-34.5322,20.0403,59.0,88,100,3.44,ZA
64,Karratha,7.4688,80.0401,80.6,89,75,2.3,LK
65,Karratha,-0.8833,131.25,84.22,71,14,4.41,ID
66,Karratha,-24.7911,-50.0119,53.51,75,0,3.18,BR
67,Karratha,66.4167,112.4,-9.87,85,100,11.72,RU
68,Karratha,72.7868,-56.1549,2.28,72,100,5.5,GL
69,Karratha,-46.1927,168.8643,63.0,63,100,4.0,NZ
70,Karratha,17.4167,-93.3,72.73,80,5,2.86,MX
71,Karratha,-22.6667,167.4833,75.27,79,100,18.68,NC
72,Karratha,10.5669,72.642,83.48,70,35,13.31,IN
73,Karratha,66.3167,-179.1667,1.78,85,100,2.17,RU
74,Karratha,46.4154,3.9054,46.4,76,0,2.3,FR
75,Karratha,-32.5,137.7667,87.8,20,0,5.75,AU
76,Karratha,65.9702,-18.5286,41.0,70,90,23.02,IS
77,Karratha,22.0752,-159.319,78.8,65,20,16.11,US
78,Karratha,48.8333,-72.5321,35.6,80,100,14.97,CA
79,Karratha,-24.8667,113.6333,91.4,49,0,11.5,AU
80,Karratha,55.7435,-97.8558,24.8,50,75,5.75,CA
81,Karratha,-37.6167,-73.65,57.02,93,35,12.3,CL
82,Karratha,-22.9661,-42.0278,74.41,76,36,18.14,BR
83,Karratha,-23.1203,-134.9692,78.87,72,100,14.29,PF
84,Karratha,57.79,-152.4072,32.0,47,1,13.8,US
85,Karratha,64.0049,-22.5624,41.0,87,90,18.41,IS
86,Karratha,-22.9789,-49.8706,62.83,69,4,2.95,BR
87,Karratha,62.1535,45.1175,32.85,98,100,7.0,RU
88,Karratha,-20.7333,139.5,87.8,29,40,18.41,AU
89,Karratha,33.2833,134.15,69.8,52,75,5.75,JP
90,Karratha,71.2906,-156.7887,-4.0,59,1,21.85,US
91,Karratha,33.194,-82.5271,62.6,93,90,4.61,US
92,Karratha,5.3833,-52.95,76.71,86,100,11.7,GF
93,Karratha,27.0377,14.4283,57.61,31,2,9.24,LY
94,Karratha,71.9167,114.0833,-24.09,99,100,7.92,RU
95,Karratha,13.0833,109.3,88.47,57,23,5.73,VN
96,Karratha,51.9556,66.4042,6.26,98,87,8.19,KZ
97,Karratha,43.801,87.6005,39.2,81,0,4.47,CN
98,Karratha,11.5,42.5,75.2,46,1,3.44,DJ
99,Karratha,65.9811,60.3094,28.81,96,100,6.89,RU
100,Karratha,40.8106,111.6522,46.4,87,40,2.24,CN
101,Karratha,-6.2167,155.6333,85.6,67,4,5.21,PG
102,Karratha,64.1835,-51.7216,30.2,86,75,40.29,GL
103,Karratha,40.5982,-124.1573,62.6,34,1,9.22,US
104,Karratha,-33.9258,18.4232,62.01,82,20,8.05,ZA
105,Karratha,41.631,48.681,43.48,79,4,1.59,AZ
106,Karratha,64.3833,-173.3,10.4,61,0,4.47,RU
107,Karratha,41.2547,67.9692,37.94,72,6,10.76,KZ
108,Karratha,-19.5356,-49.4864,69.3,66,8,2.77,BR
109,Karratha,-12.2333,136.7667,82.4,83,75,9.22,AU
110,Karratha,32.5341,20.5791,50.49,78,0,0.31,LY
111,Karratha,22.2855,114.1577,82.0,80,88,8.88,HK
112,Karratha,52.4083,6.6222,54.0,72,98,3.0,NL
113,Karratha,-8.9266,125.4092,64.9,93,100,1.34,TL
114,Karratha,77.484,-69.3632,-9.49,76,92,9.91,GL
115,Karratha,41.3712,-73.414,55.99,96,100,3.2,US
116,Karratha,65.6145,-37.6368,28.4,54,20,9.22,GL
117,Karratha,15.1167,100.1,87.01,70,92,4.0,TH
118,Karratha,63.0128,112.4714,5.79,85,88,4.0,RU
119,Karratha,-19.0595,-169.9187,86.0,74,75,12.66,NU
120,Karratha,-28.55,16.4333,61.68,97,42,13.15,NA
121,Karratha,64.2539,-15.2082,41.22,59,6,15.12,IS
122,Karratha,47.6666,-52.7314,26.01,74,20,8.05,CA
123,Karratha,-7.2586,-64.7981,70.45,98,98,2.26,BR
124,Karratha,68.75,161.3,10.04,74,100,3.24,RU
125,Karratha,-11.0964,-77.6139,68.97,88,19,7.63,PE
126,Karratha,41.9563,42.9566,57.2,38,0,35.68,GE
127,Karratha,70.6333,147.9167,5.54,92,74,5.3,RU
128,Karratha,-41.8697,-73.8203,55.0,94,0,5.75,CL
129,Karratha,5.5577,95.3222,82.44,74,100,17.76,ID
130,Karratha,63.4427,-20.2734,42.71,79,83,18.19,IS
131,Karratha,-6.1219,141.2906,80.76,76,100,1.12,PG
132,Karratha,54.2797,-0.4044,44.01,91,100,4.0,GB
133,Karratha,28.3667,129.4833,71.6,88,75,12.66,JP
134,Karratha,50.2334,-63.5986,33.8,93,40,13.8,CA
135,Karratha,40.1292,124.3947,64.17,28,100,3.96,CN
136,Karratha,27.7167,85.3167,60.8,94,20,3.38,NP
137,Karratha,-45.4167,167.7167,67.73,35,100,2.04,NZ
138,Karratha,69.2167,-51.1,17.6,67,75,4.94,GL
139,Karratha,-31.4333,152.9167,72.0,94,75,4.61,AU
140,Karratha,66.5,25.7167,32.0,74,0,11.5,FI
141,Karratha,-9.4431,147.1797,87.8,70,40,8.05,PG
142,Karratha,-2.479,29.5564,52.84,94,55,3.15,RW
143,Karratha,70.4692,-68.5914,-13.0,77,20,11.5,CA
144,Karratha,45.0205,-93.218,30.2,40,1,6.91,US
145,Karratha,-30.1811,-50.2056,68.36,75,34,11.68,BR
146,Karratha,40.1629,-8.3327,61.0,85,60,3.0,PT
147,Karratha,-33.918,25.5701,64.4,77,0,10.36,ZA
148,Karratha,70.0167,135.6,7.34,82,100,1.39,RU
149,Karratha,62.456,-114.3525,23.0,58,75,6.91,CA
150,Karratha,5.9485,80.5353,80.19,85,39,6.78,LK
151,Karratha,42.8,93.45,47.46,24,5,8.16,CN
152,Karratha,52.2914,-0.5992,48.0,89,7,8.01,GB
153,Karratha,78.2186,15.6401,30.2,69,75,13.8,SJ
154,Karratha,70.9821,25.9704,33.96,98,100,10.96,NO
155,Karratha,69.7008,170.3133,-1.75,84,100,2.39,RU
156,Karratha,70.3705,31.1107,34.23,92,89,19.26,NO
157,Karratha,41.1239,-100.7654,39.99,40,1,5.75,US
158,Karratha,44.994,7.6418,60.01,47,91,1.77,IT
159,Karratha,-33.0153,27.9116,66.06,79,32,9.31,ZA
160,Karratha,-0.8667,134.0833,83.32,69,94,4.14,ID
161,Karratha,-3.6667,152.4333,85.91,64,30,3.8,PG
162,Karratha,43.3236,145.575,50.0,50,20,5.75,JP
163,Karratha,-19.55,169.2667,84.27,68,100,10.54,VU
164,Karratha,50.1604,37.3474,39.79,83,93,7.76,UA
165,Karratha,3.8653,-67.9239,74.39,95,100,2.21,CO
166,Karratha,11.0333,-63.8628,75.49,87,30,14.32,VE
167,Karratha,-18.0607,13.84,65.41,85,41,10.22,NA
168,Karratha,-21.3585,55.7679,78.8,78,20,12.66,RE
169,Karratha,39.1834,-84.5333,43.0,39,1,13.8,US
170,Karratha,7.0419,134.2556,87.8,70,75,8.05,PW
171,Karratha,-25.2406,130.9889,80.6,19,0,14.97,AU
172,Karratha,5.3505,48.5268,79.34,74,27,7.27,SO
173,Karratha,38.525,22.3731,46.0,69,1,3.0,GR
174,Karratha,-17.8,-63.1667,73.4,78,75,3.44,BO
175,Karratha,54.9321,41.1438,36.12,98,100,10.58,RU
176,Karratha,-5.3582,104.9744,74.68,96,100,2.21,ID
177,Karratha,56.9064,118.2631,13.62,69,76,1.21,RU
178,Karratha,33.0833,-16.3333,60.8,77,20,13.8,PT
179,Karratha,5.6667,73.0,84.38,71,59,9.26,MV
180,Karratha,-17.7125,-39.2481,74.26,91,99,3.94,BR
181,Karratha,-13.1256,38.9997,63.7,91,43,7.23,MZ
182,Karratha,-13.8833,167.55,81.84,74,99,5.95,VU
183,Karratha,-25.1667,45.05,64.27,82,0,6.78,MG
184,Karratha,-21.15,149.2,80.6,65,40,20.71,AU
185,Karratha,-46.2817,169.8464,59.0,62,49,14.0,NZ
186,Karratha,39.5108,54.3671,51.69,35,49,22.46,TM
187,Karratha,6.8833,73.1,84.49,70,7,10.09,MV
188,Karratha,39.05,-27.9833,56.5,63,0,9.4,PT
189,Karratha,9.4942,50.8122,74.86,68,67,2.95,SO
190,Karratha,-29.9533,-71.3436,57.2,94,75,2.3,CL
191,Karratha,46.6166,10.7002,52.0,75,0,5.75,IT
192,Karratha,59.0556,80.8572,30.61,83,100,13.49,RU
193,Karratha,-28.7667,114.6,86.0,37,0,5.75,AU
194,Karratha,64.75,177.4833,8.6,72,40,13.42,RU
195,Karratha,-35.1,173.7833,66.74,83,61,8.79,NZ
196,Karratha,64.8945,-23.7142,41.2,89,100,22.57,IS
197,Karratha,70.0744,29.7487,33.8,86,75,12.66,NO
198,Karratha,7.5264,-12.505,78.6,87,51,4.5,SL
199,Karratha,69.4541,-133.0374,-11.2,70,40,21.85,CA
200,Karratha,68.0531,39.5131,31.3,93,100,8.19,RU
201,Karratha,61.994,-49.6678,30.72,74,100,22.66,GL
202,Karratha,57.7853,108.1119,25.03,79,100,13.2,RU
203,Karratha,45.0503,136.6092,46.6,51,2,10.69,RU
204,Karratha,6.6221,73.07,84.36,70,8,11.01,MV
205,Karratha,-12.28,43.7425,83.26,74,70,15.23,KM
206,Karratha,31.2089,16.5887,59.45,66,0,9.98,LY
207,Karratha,0.7,108.9,85.19,67,27,4.45,ID
208,Karratha,46.6806,113.2792,46.74,29,100,10.11,MN
209,Karratha,22.6783,-3.9836,80.4,8,26,11.1,ML
210,Karratha,-33.8667,121.9,73.4,64,3,5.75,AU
211,Karratha,7.9986,124.2928,82.0,85,99,5.01,PH
212,Karratha,-19.2792,30.5283,54.1,72,94,4.68,ZW
213,Karratha,50.6789,156.125,37.51,98,100,16.71,RU
214,Karratha,57.0531,-135.33,37.4,75,75,5.75,US
215,Karratha,-16.2325,39.9086,75.25,68,14,7.16,MZ
216,Karratha,31.61,34.7642,53.01,100,8,3.06,IL
217,Karratha,53.5102,142.9671,31.59,86,9,10.74,RU
218,Karratha,-5.55,12.2,75.24,91,100,5.91,AO
219,Karratha,-11.3847,43.2844,82.24,75,65,6.82,KM
220,Karratha,36.1156,-97.0584,53.6,35,1,5.75,US
221,Karratha,37.1041,-113.5841,66.2,9,1,3.13,US
222,Karratha,-23.7,133.8833,87.01,25,0,10.36,AU
223,Karratha,16.3573,119.8564,83.71,69,20,5.61,PH
224,Karratha,30.1924,116.025,62.47,89,100,4.34,CN
225,Karratha,-16.4833,-151.75,82.83,69,100,6.6,PF
226,Karratha,56.0667,21.5667,37.4,93,90,5.75,LT
227,Karratha,26.1247,127.6694,80.6,74,40,6.91,JP
228,Karratha,45.0917,133.5136,49.05,42,0,4.79,RU
229,Karratha,0.4667,35.9667,70.5,62,17,3.06,KE
230,Karratha,15.7432,-96.4661,84.2,65,40,8.05,MX
231,Karratha,-28.8667,153.5667,71.6,83,90,13.8,AU
232,Karratha,28.7167,-111.5833,78.01,23,49,4.0,MX
233,Karratha,-20.4637,16.6477,61.25,80,85,7.56,NA
234,Karratha,-5.795,-35.2094,80.6,83,20,6.91,BR
235,Karratha,-32.7167,152.15,73.99,83,75,3.44,AU
236,Karratha,-5.1989,-35.4608,77.0,94,40,2.3,BR
237,Karratha,51.5271,53.3831,27.32,82,100,12.86,RU
238,Karratha,23.2167,-106.4167,73.4,53,90,11.5,MX
239,Karratha,20.5022,-10.0711,82.06,8,100,10.09,MR
240,Karratha,8.5711,81.2335,80.96,78,99,13.35,LK
241,Karratha,65.8167,87.9833,-4.47,94,90,6.93,RU
242,Karratha,21.3469,-158.0858,82.4,54,20,10.36,US
243,Karratha,24.4058,109.6086,82.54,63,3,9.55,CN
244,Karratha,71.6872,128.8694,-6.84,97,100,10.69,RU
245,Karratha,51.226,-58.6502,21.16,92,100,3.11,CA
246,Karratha,56.555,76.6271,16.12,93,87,11.14,RU
247,Karratha,-22.116,14.2845,70.38,73,68,6.22,NA
248,Karratha,43.2128,-75.4557,41.0,87,90,9.22,US
249,Karratha,69.0125,23.0412,14.65,90,100,4.03,NO
250,Karratha,-17.3147,-53.2153,68.41,77,0,2.77,BR
251,Karratha,-38.0023,-57.5575,64.99,94,0,9.6,AR
252,Karratha,-0.7758,34.9453,51.89,97,22,2.39,KE
253,Karratha,39.9606,68.3958,36.54,76,100,7.11,UZ
254,Karratha,63.8567,57.3094,30.34,95,100,7.94,RU
255,Karratha,-11.4197,-75.6908,51.82,88,100,1.63,PE
256,Karratha,17.4189,121.4443,84.61,56,7,5.73,PH
257,Karratha,32.9297,10.4518,51.53,82,0,2.91,TN
258,Karratha,42.2506,-75.833,42.01,93,90,10.36,US
259,Karratha,14.1245,38.7244,59.76,35,59,6.13,ET
260,Karratha,48.1783,-2.7543,55.4,71,0,6.91,FR
261,Karratha,68.3499,-133.7218,3.2,72,100,6.91,CA
262,Karratha,-20.4081,57.7,75.2,100,75,6.91,MU
263,Karratha,67.667,12.6934,39.15,74,100,21.32,NO
264,Karratha,64.8378,-147.7164,26.01,86,90,16.11,US
265,Karratha,31.4167,130.3167,64.4,52,75,9.22,JP
266,Karratha,-13.275,-50.1628,75.83,68,10,1.43,BR
267,Karratha,-16.7,-151.0167,82.76,71,100,7.9,PF
268,Karratha,-2.0226,147.2712,83.88,72,78,3.27,PG
269,Karratha,20.931,-17.0347,64.4,82,0,17.27,MR
270,Karratha,46.7924,48.0119,35.6,80,0,8.95,RU
271,Karratha,50.2667,10.9667,52.0,48,2,0.98,DE
272,Karratha,63.8424,-22.4338,41.0,87,90,18.41,IS
273,Karratha,59.4511,112.5578,26.76,82,100,9.55,RU
274,Karratha,-10.4,40.3333,73.96,89,31,11.48,TZ
275,Karratha,-14.2667,50.1667,76.03,89,55,10.18,MG
276,Karratha,18.7333,-103.6833,73.06,65,100,1.19,MX
277,Karratha,-46.1333,167.6833,63.0,63,100,4.0,NZ
278,Karratha,53.0833,10.5833,51.01,81,100,4.56,DE
279,Karratha,60.7522,-137.5108,33.8,47,100,5.75,CA
280,Karratha,40.8021,-124.1637,64.4,27,1,3.44,US
281,Karratha,61.67,96.37,8.82,82,82,2.77,RU
282,Karratha,-10.4544,161.9205,82.92,77,81,4.9,SB
283,Karratha,1.1667,108.9667,84.16,69,44,3.31,ID
284,Karratha,-39.8142,-73.2459,60.8,82,75,1.14,CL
285,Karratha,60.1545,-1.1494,37.4,65,40,4.61,GB
286,Karratha,13.7796,124.39,84.51,60,93,11.03,PH
287,Karratha,-31.6333,-60.7,61.72,75,0,6.02,AR
288,Karratha,-6.0258,-44.2492,72.43,98,100,0.89,BR
289,Karratha,27.4333,82.1833,78.71,11,0,0.83,IN
290,Karratha,53.3808,142.9564,33.17,81,8,11.43,RU
291,Karratha,-22.4114,-47.5614,66.99,82,0,4.61,BR
292,Karratha,16.0678,108.2208,84.2,79,20,4.61,VN
293,Karratha,14.5333,20.9167,71.06,16,1,9.17,TD
294,Karratha,-7.2597,-34.9075,78.8,89,0,4.61,BR
295,Karratha,31.6315,-8.0083,59.0,77,0,3.44,MA
296,Karratha,34.4166,-79.3712,66.99,100,90,6.91,US
297,Karratha,18.0384,-71.744,78.33,70,2,9.89,DO
298,Karratha,-33.6971,-53.4616,63.27,73,99,6.46,UY
299,Karratha,7.9803,49.8164,72.91,70,73,3.13,SO
300,Karratha,55.15,60.1183,33.55,69,100,12.57,RU
301,Karratha,32.5056,-110.9211,77.0,11,0,7.7,US
302,Karratha,2.6708,72.8944,83.79,71,94,19.19,MV
303,Karratha,42.7762,-9.0603,63.0,63,100,11.56,ES
304,Karratha,47.1666,-55.1483,30.29,61,44,4.14,CA
305,Karratha,13.9216,44.1467,59.41,40,8,2.77,YE
306,Karratha,21.2667,-97.45,75.13,95,100,7.09,MX
307,Karratha,62.2266,-6.589,39.2,81,40,13.8,FO
308,Karratha,65.282,-126.8329,12.2,85,90,4.18,CA
309,Karratha,-13.7833,14.6833,59.18,91,97,3.24,AO
310,Karratha,18.6853,12.9164,66.24,14,0,11.72,NE
311,Karratha,25.9333,81.9833,77.9,7,0,7.14,IN
312,Karratha,48.1863,0.6536,55.4,76,0,4.61,FR
313,Karratha,55.6211,8.4807,45.0,93,75,9.22,DK
314,Karratha,12.485,-16.5469,68.0,94,0,4.61,SN
315,Karratha,54.7169,-113.2854,41.0,48,100,1.14,CA
316,Karratha,35.7333,140.8333,70.0,52,40,8.05,JP
317,Karratha,57.4953,60.2112,29.73,89,100,12.24,RU
318,Karratha,35.1333,140.3,70.0,63,75,6.91,JP
319,Karratha,59.2917,39.6787,31.78,88,87,8.3,RU
320,Karratha,41.3278,2.0947,55.0,71,0,11.5,ES
321,Karratha,5.9667,80.4167,83.28,78,41,8.19,LK
322,Karratha,33.3597,129.5531,68.0,48,0,4.61,JP
323,Karratha,45.5234,-122.6762,66.2,32,75,6.91,US
324,Karratha,6.1241,81.1185,80.6,100,20,6.91,LK
325,Karratha,29.9576,122.298,60.31,97,100,1.59,CN
326,Karratha,35.6225,-117.6709,71.6,5,1,6.91,US
327,Karratha,34.2576,-88.7034,48.2,49,1,5.75,US
328,Karratha,56.45,138.1667,30.34,68,49,1.72,RU
329,Karratha,52.7011,118.8077,37.51,47,97,1.88,RU
330,Karratha,54.9376,83.1825,23.0,68,0,8.95,RU
331,Karratha,6.1333,102.2386,86.0,84,40,2.3,MY
332,Karratha,32.6667,-17.1,57.99,72,25,3.0,PT
333,Karratha,-3.1019,-60.025,77.0,94,0,3.44,BR
334,Karratha,40.6667,31.5833,35.24,98,100,3.44,TR
335,Karratha,13.0917,-1.0844,78.15,13,6,9.33,BF
336,Karratha,-27.31,31.892,63.86,90,100,2.75,SZ
337,Karratha,44.0582,-121.3153,63.0,20,1,5.75,US
338,Karratha,63.3167,30.0167,30.16,93,93,10.4,FI
339,Karratha,-20.0064,57.6608,75.99,85,13,1.99,MU
