City_ID,Hotel Name,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
1,,1,Karratha,-26.8241,-65.2226,66.2,88,90,2.15,AR
4,,4,Karratha,31.7167,-116.5667,70.0,50,8,1.99,MX
5,,5,Karratha,-46.6,168.3333,63.0,63,100,4.0,NZ
6,,6,Karratha,-33.65,115.3333,72.0,77,100,4.0,AU
11,,11,Karratha,15.0584,43.2851,79.74,56,1,5.41,YE
12,,12,Karratha,-3.8004,102.2655,79.05,75,100,13.18,ID
15,,15,Karratha,-0.7393,-90.3518,77.0,95,10,4.0,EC
17,,17,Karratha,34.6391,-120.4579,63.0,55,0,5.75,US
18,,18,Karratha,19.7297,-155.09,78.8,65,90,8.05,US
19,,19,Karratha,28.6585,-17.9182,64.4,72,75,6.91,ES
21,,21,Karratha,-20.3428,57.7575,75.99,100,75,6.91,MU
22,,22,Karratha,-42.7826,147.0587,78.01,31,100,7.0,AU
23,,23,Karratha,-33.5906,26.891,65.46,84,86,13.49,ZA
24,,24,Karratha,22.8909,-109.9124,78.8,12,75,13.8,MX
25,,25,Karratha,29.8458,-90.1067,60.01,94,75,13.8,US
30,,30,Karratha,30.4833,-115.95,64.38,50,23,4.32,MX
33,,33,Karratha,-11.3258,-74.5308,69.85,96,67,0.98,PE
38,,38,Karratha,36.2111,-115.0731,71.6,5,1,4.61,US
46,,46,Karratha,28.017,-97.5169,73.4,43,90,16.11,US
47,,47,Karratha,-0.1303,-67.0892,72.82,98,100,0.13,BR
51,,51,Karratha,-9.9133,-63.0408,70.79,98,84,1.14,BR
52,,52,Karratha,16.5167,-98.75,79.66,70,14,3.71,MX
53,,53,Karratha,-42.8794,147.3294,77.0,38,0,11.5,AU
56,,56,Karratha,15.0,-83.2333,79.43,80,7,14.56,HN
62,,62,Karratha,13.8292,20.8324,71.42,15,8,7.76,TD
69,,69,Karratha,-46.1927,168.8643,63.0,63,100,4.0,NZ
70,,70,Karratha,17.4167,-93.3,72.73,80,5,2.86,MX
71,,71,Karratha,-22.6667,167.4833,75.27,79,100,18.68,NC
77,,77,Karratha,22.0752,-159.319,78.8,65,20,16.11,US
82,,82,Karratha,-22.9661,-42.0278,74.41,76,36,18.14,BR
83,,83,Karratha,-23.1203,-134.9692,78.87,72,100,14.29,PF
86,,86,Karratha,-22.9789,-49.8706,62.83,69,4,2.95,BR
89,,89,Karratha,33.2833,134.15,69.8,52,75,5.75,JP
91,,91,Karratha,33.194,-82.5271,62.6,93,90,4.61,US
92,,92,Karratha,5.3833,-52.95,76.71,86,100,11.7,GF
98,,98,Karratha,11.5,42.5,75.2,46,1,3.44,DJ
103,,103,Karratha,40.5982,-124.1573,62.6,34,1,9.22,US
104,,104,Karratha,-33.9258,18.4232,62.01,82,20,8.05,ZA
108,,108,Karratha,-19.5356,-49.4864,69.3,66,8,2.77,BR
113,,113,Karratha,-8.9266,125.4092,64.9,93,100,1.34,TL
123,,123,Karratha,-7.2586,-64.7981,70.45,98,98,2.26,BR
125,,125,Karratha,-11.0964,-77.6139,68.97,88,19,7.63,PE
133,,133,Karratha,28.3667,129.4833,71.6,88,75,12.66,JP
135,,135,Karratha,40.1292,124.3947,64.17,28,100,3.96,CN
136,,136,Karratha,27.7167,85.3167,60.8,94,20,3.38,NP
137,,137,Karratha,-45.4167,167.7167,67.73,35,100,2.04,NZ
139,,139,Karratha,-31.4333,152.9167,72.0,94,75,4.61,AU
145,,145,Karratha,-30.1811,-50.2056,68.36,75,34,11.68,BR
146,,146,Karratha,40.1629,-8.3327,61.0,85,60,3.0,PT
147,,147,Karratha,-33.918,25.5701,64.4,77,0,10.36,ZA
158,,158,Karratha,44.994,7.6418,60.01,47,91,1.77,IT
159,,159,Karratha,-33.0153,27.9116,66.06,79,32,9.31,ZA
165,,165,Karratha,3.8653,-67.9239,74.39,95,100,2.21,CO
166,,166,Karratha,11.0333,-63.8628,75.49,87,30,14.32,VE
168,,168,Karratha,-21.3585,55.7679,78.8,78,20,12.66,RE
172,,172,Karratha,5.3505,48.5268,79.34,74,27,7.27,SO
174,,174,Karratha,-17.8,-63.1667,73.4,78,75,3.44,BO
176,,176,Karratha,-5.3582,104.9744,74.68,96,100,2.21,ID
178,,178,Karratha,33.0833,-16.3333,60.8,77,20,13.8,PT
180,,180,Karratha,-17.7125,-39.2481,74.26,91,99,3.94,BR
181,,181,Karratha,-13.1256,38.9997,63.7,91,43,7.23,MZ
183,,183,Karratha,-25.1667,45.05,64.27,82,0,6.78,MG
189,,189,Karratha,9.4942,50.8122,74.86,68,67,2.95,SO
195,,195,Karratha,-35.1,173.7833,66.74,83,61,8.79,NZ
198,,198,Karratha,7.5264,-12.505,78.6,87,51,4.5,SL
210,,210,Karratha,-33.8667,121.9,73.4,64,3,5.75,AU
215,,215,Karratha,-16.2325,39.9086,75.25,68,14,7.16,MZ
218,,218,Karratha,-5.55,12.2,75.24,91,100,5.91,AO
221,,221,Karratha,37.1041,-113.5841,66.2,9,1,3.13,US
224,,224,Karratha,30.1924,116.025,62.47,89,100,4.34,CN
229,,229,Karratha,0.4667,35.9667,70.5,62,17,3.06,KE
231,,231,Karratha,-28.8667,153.5667,71.6,83,90,13.8,AU
232,,232,Karratha,28.7167,-111.5833,78.01,23,49,4.0,MX
235,,235,Karratha,-32.7167,152.15,73.99,83,75,3.44,AU
236,,236,Karratha,-5.1989,-35.4608,77.0,94,40,2.3,BR
238,,238,Karratha,23.2167,-106.4167,73.4,53,90,11.5,MX
250,,250,Karratha,-17.3147,-53.2153,68.41,77,0,2.77,BR
251,,251,Karratha,-38.0023,-57.5575,64.99,94,0,9.6,AR
262,,262,Karratha,-20.4081,57.7,75.2,100,75,6.91,MU
265,,265,Karratha,31.4167,130.3167,64.4,52,75,9.22,JP
266,,266,Karratha,-13.275,-50.1628,75.83,68,10,1.43,BR
269,,269,Karratha,20.930999999999997,-17.0347,64.4,82,0,17.27,MR
274,,274,Karratha,-10.4,40.3333,73.96,89,31,11.48,TZ
275,,275,Karratha,-14.2667,50.1667,76.03,89,55,10.18,MG
276,,276,Karratha,18.7333,-103.6833,73.06,65,100,1.19,MX
277,,277,Karratha,-46.1333,167.6833,63.0,63,100,4.0,NZ
280,,280,Karratha,40.8021,-124.1637,64.4,27,1,3.44,US
284,,284,Karratha,-39.8142,-73.2459,60.8,82,75,1.14,CL
287,,287,Karratha,-31.6333,-60.7,61.72,75,0,6.02,AR
288,,288,Karratha,-6.0258,-44.2492,72.43,98,100,0.89,BR
289,,289,Karratha,27.4333,82.1833,78.71,11,0,0.83,IN
291,,291,Karratha,-22.4114,-47.5614,66.99,82,0,4.61,BR
293,,293,Karratha,14.5333,20.9167,71.06,16,1,9.17,TD
294,,294,Karratha,-7.2597,-34.9075,78.8,89,0,4.61,BR
296,,296,Karratha,34.4166,-79.3712,66.99,100,90,6.91,US
297,,297,Karratha,18.0384,-71.744,78.33,70,2,9.89,DO
298,,298,Karratha,-33.6971,-53.4616,63.27,73,99,6.46,UY
299,,299,Karratha,7.9803,49.8164,72.91,70,73,3.13,SO
301,,301,Karratha,32.5056,-110.9211,77.0,11,0,7.7,US
303,,303,Karratha,42.7762,-9.0603,63.0,63,100,11.56,ES
306,,306,Karratha,21.2667,-97.45,75.13,95,100,7.09,MX
310,,310,Karratha,18.6853,12.9164,66.24,14,0,11.72,NE
311,,311,Karratha,25.9333,81.9833,77.9,7,0,7.14,IN
314,,314,Karratha,12.485,-16.5469,68.0,94,0,4.61,SN
316,,316,Karratha,35.7333,140.8333,70.0,52,40,8.05,JP
318,,318,Karratha,35.1333,140.3,70.0,63,75,6.91,JP
322,,322,Karratha,33.3597,129.5531,68.0,48,0,4.61,JP
323,,323,Karratha,45.5234,-122.6762,66.2,32,75,6.91,US
325,,325,Karratha,29.9576,122.29799999999999,60.31,97,100,1.59,CN
326,,326,Karratha,35.6225,-117.6709,71.6,5,1,6.91,US
333,,333,Karratha,-3.1019,-60.025,77.0,94,0,3.44,BR
335,,335,Karratha,13.0917,-1.0844,78.15,13,6,9.33,BF
336,,336,Karratha,-27.31,31.892,63.86,90,100,2.75,SZ
337,,337,Karratha,44.0582,-121.3153,63.0,20,1,5.75,US
339,,339,Karratha,-20.0064,57.6608,75.99,85,13,1.99,MU
343,,343,Karratha,-2.5167,32.9,65.62,91,71,6.15,TZ
344,,344,Karratha,5.1794,7.7108,77.31,88,91,3.94,NG
345,,345,Karratha,4.9333,-52.3333,79.0,83,40,4.61,GF
346,,346,Karratha,-23.35,47.6,69.84,88,62,1.9,MG
350,,350,Karratha,18.7369,7.3853,68.86,13,0,5.01,NE
355,,355,Karratha,30.8946,49.4092,71.6,45,0,5.5,IR
356,,356,Karratha,28.4532,117.9686,74.41,84,100,3.36,CN
357,,357,Karratha,36.2083,-115.9839,68.0,10,0,1.57,US
361,,361,Karratha,-6.6447,-51.995,71.62,98,59,0.63,BR
362,,362,Karratha,-20.2078,57.7625,75.99,100,75,6.91,MU
363,,363,Karratha,-12.7333,-69.1833,71.01,98,100,0.36,PE
366,,366,Karratha,22.2394,68.9678,79.92,73,0,10.63,IN
372,,372,Karratha,34.4133,-119.861,68.0,48,1,4.61,US
378,,378,Karratha,19.2167,-98.8083,71.6,13,40,17.27,MX
379,,379,Karratha,-20.5167,57.5167,75.2,100,75,6.91,MU
382,,382,Karratha,-41.0667,145.9167,70.83,57,100,12.57,AU
384,,384,Karratha,29.4603,119.8861,75.15,78,92,0.13,CN
385,,385,Karratha,-20.4667,22.7167,65.8,46,96,5.91,BW
391,,391,Karratha,45.5198,-123.1107,64.4,39,1,4.61,US
393,,393,Karratha,31.3167,-113.5333,73.99,36,7,7.0,MX
394,,394,Karratha,-35.1667,173.1667,67.03,71,33,10.2,NZ
395,,395,Karratha,-38.1,176.7,73.99,52,45,4.0,NZ
397,,397,Karratha,21.8667,73.5,78.8,73,13,6.91,IN
401,,401,Karratha,25.5198,90.2201,77.67,73,35,6.2,IN
402,,402,Karratha,34.9833,139.8667,64.4,72,40,12.66,JP
408,,408,Karratha,-9.5402,16.340999999999998,62.56,96,93,3.33,AO
409,,409,Karratha,-21.4803,-56.1381,71.98,56,83,4.47,BR
412,,412,Karratha,-17.7833,-57.7667,78.85,61,82,1.99,BO
416,,416,Karratha,18.217,-63.0578,77.0,69,20,17.27,AI
418,,418,Karratha,-20.2333,164.0167,79.16,71,100,9.44,NC
420,,420,Karratha,36.6177,-121.9166,75.2,20,1,3.44,US
425,,425,Karratha,14.8961,-24.4956,70.05,76,37,7.61,CV
426,,426,Karratha,17.4924,44.1277,64.4,29,0,1.61,SA
435,,435,Karratha,-13.7,-76.2167,68.0,77,0,11.5,PE
438,,438,Karratha,-8.3791,-74.5539,77.0,88,40,4.61,PE
442,,442,Karratha,14.0351,-83.3888,77.27,87,6,11.92,NI
454,,454,Karratha,13.55,-7.45,78.57,14,24,7.38,ML
460,,460,Karratha,34.3833,131.2,64.99,63,0,10.36,JP
464,,464,Karratha,18.451,-78.1736,78.8,78,20,4.61,JM
465,,465,Karratha,-20.9373,55.2919,75.2,83,90,3.44,RE
466,,466,Karratha,-9.1061,124.8925,77.79,85,100,4.45,ID
468,,468,Karratha,13.2167,-59.5167,77.0,65,40,23.02,BB
470,,470,Karratha,7.8833,-11.05,72.95,94,60,0.87,SL
471,,471,Karratha,14.2,24.6667,61.75,19,3,6.58,SD
472,,472,Karratha,-5.6667,132.75,79.77,81,100,7.2,ID
476,,476,Karratha,14.0,-7.75,76.66,14,0,8.08,ML
480,,480,Karratha,18.4167,-64.6167,78.01,85,21,8.99,VG
484,,484,Karratha,-4.9667,39.8333,78.84,83,76,11.54,TZ
485,,485,Karratha,26.5579,54.8807,69.8,100,0,5.06,IR
487,,487,Karratha,43.5167,-8.1528,71.6,33,0,6.91,ES
490,,490,Karratha,-28.65,153.6167,71.6,83,90,13.8,AU
498,,498,Karratha,4.8699,-2.2405,78.69,88,22,6.15,GH
500,,500,Karratha,-15.1961,12.1522,74.14,84,56,3.76,AO
502,,502,Karratha,30.85,-116.0667,65.95,44,29,2.77,MX
505,,505,Karratha,33.7333,135.9833,68.0,52,75,4.61,JP
507,,507,Karratha,-32.25,148.6167,75.2,53,19,8.05,AU
508,,508,Karratha,-23.7781,-45.3581,70.56,79,39,6.64,BR
510,,510,Karratha,3.0372,29.5355,66.69,84,100,2.59,CD
514,,514,Karratha,27.9769,-114.0611,68.76,40,71,9.1,MX
519,,519,Karratha,17.0151,54.0924,75.2,23,0,1.14,OM
520,,520,Karratha,0.0722,42.7506,78.1,85,16,5.1,SO
527,,527,Karratha,-35.35,150.4667,75.2,43,20,6.91,AU
530,,530,Karratha,29.7057,118.2862,72.0,96,96,3.65,CN
533,,533,Karratha,29.0361,114.5636,64.78,93,100,2.84,CN
535,,535,Karratha,7.9868,117.0645,77.04,87,100,3.98,PH
538,,538,Karratha,16.1525,36.2032,75.85,63,20,11.81,SD
541,,541,Karratha,11.7751,-72.4445,79.56,68,45,21.3,CO
543,,543,Karratha,25.7,100.1833,63.81,48,7,4.14,CN
546,,546,Karratha,9.25,0.7833,75.7,28,58,3.38,TG
547,,547,Karratha,8.8833,11.3667,77.54,17,100,4.92,NG
548,,548,Karratha,11.2833,-15.8333,76.24,70,1,16.67,GW
549,,549,Karratha,-8.4192,20.7447,63.93,97,100,1.72,AO
550,,550,Karratha,19.3,-70.35,73.4,88,40,8.05,DO
551,,551,Karratha,-31.393,-58.0209,62.01,79,0,6.38,AR
552,,552,Karratha,-21.3667,55.6167,78.8,78,20,12.66,RE
554,,554,Karratha,-34.6833,150.8667,75.99,59,1,3.0,AU
559,,559,Karratha,-21.6403,-41.0511,71.31,91,39,9.75,BR
568,,568,Karratha,28.147,-15.6502,68.0,73,40,9.22,ES
571,,571,Karratha,-6.8367,-79.9342,68.0,86,73,4.0,PE
572,,572,Karratha,38.421,-121.4238,75.2,22,1,4.61,US
577,,577,Karratha,1.1983,-70.1733,72.12,98,100,1.7,CO
578,,578,Karratha,26.326,43.975,71.6,56,20,10.36,SA
580,,580,Karratha,-26.1775,-58.1781,66.2,88,0,4.61,AR
582,,582,Karratha,-36.0333,146.3833,79.0,42,21,4.18,AU
583,,583,Karratha,-14.2836,-39.8428,72.19,97,47,0.63,BR
584,,584,Karratha,13.6017,26.6876,67.32,16,5,14.34,SD
585,,585,Karratha,-9.7024,33.2697,62.44,95,91,1.79,MW
586,,586,Karratha,26.1547,50.6206,71.6,68,0,4.61,BH
590,,590,Karratha,27.9167,96.1667,79.16,50,75,2.55,IN
591,,591,Karratha,-34.6177,-68.3301,65.28,51,34,5.3,AR
593,,593,Karratha,22.55,-105.75,67.71,75,100,4.85,MX
594,,594,Karratha,4.1213,43.8894,71.6,81,39,10.45,SO
596,,596,Karratha,-7.3333,-75.0167,72.09,97,83,1.72,PE
597,,597,Karratha,9.3333,-82.25,66.99,84,79,8.99,PA
598,,598,Karratha,-20.3297,-40.2925,71.6,94,75,2.3,BR
601,,601,Karratha,39.1502,-123.2078,75.2,22,1,1.66,US
607,,607,Karratha,-1.9005,11.905999999999999,65.73,98,100,2.95,GA
610,,610,Karratha,37.5683,126.9778,68.0,22,0,12.66,KR
611,,611,Karratha,18.3851,42.4509,60.8,55,0,4.61,SA
618,,618,Karratha,39.3558,-9.3811,61.0,80,100,8.01,PT
619,,619,Karratha,-30.6733,-51.3958,65.08,80,27,7.65,BR
622,,622,Karratha,-7.2833,-76.8,69.96,92,39,1.66,PE
625,,625,Karratha,18.0858,-15.9785,69.8,64,48,17.27,MR
631,,631,Karratha,-45.8742,170.5036,60.01,64,35,4.0,NZ
633,,633,Karratha,5.8808,-10.0467,75.2,94,89,4.41,LR
635,,635,Karratha,-9.1667,-60.6333,71.65,98,97,0.87,BR
643,,643,Karratha,-25.2986,152.8535,77.0,73,9,7.0,AU
646,,646,Karratha,42.0304,-8.1588,69.8,37,0,14.97,PT
648,,648,Karratha,-39.0333,-67.5833,68.0,56,0,13.8,AR
649,,649,Karratha,-14.8031,36.5372,60.82,98,16,2.13,MZ
650,,650,Karratha,-0.7193,8.7815,76.01,84,100,8.97,GA
653,,653,Karratha,-9.8756,-56.0861,70.75,96,93,1.81,BR
654,,654,Karratha,-25.0147,-47.9267,69.28,71,29,4.27,BR
659,,659,Karratha,-0.4139,-65.0192,73.38,98,100,0.67,BR
667,,667,Karratha,4.6228,21.8865,72.7,72,67,2.82,CF
669,,669,Karratha,15.5181,73.7626,77.0,83,20,6.91,IN
670,,670,Karratha,26.6845,-80.6676,73.99,87,97,2.8,US
671,,671,Karratha,37.4636,-122.4286,77.0,36,1,1.21,US
672,,672,Karratha,-16.8392,36.9856,62.38,96,27,3.0,MZ
675,,675,Karratha,-25.1667,46.0833,69.8,79,49,9.8,MG
677,,677,Karratha,27.4667,75.6,78.73,10,0,11.43,IN
